id,y
7721,111.39312744140625
7722,93.11372375488281
7725,100.67295837402344
7727,104.18254089355469
7730,77.63755798339844
7733,91.9426040649414
7735,102.29324340820312
7740,110.1713638305664
7741,109.72051239013672
7742,91.89704895019531
7744,110.09307861328125
7747,92.34197998046875
7750,78.1346435546875
7752,111.04649353027344
7754,110.13026428222656
7756,104.53582763671875
7757,92.23601531982422
7758,102.95906829833984
7760,103.13055419921875
7761,92.37994384765625
7763,109.04727172851562
7765,91.8708724975586
7767,110.12030029296875
7768,91.84627532958984
7771,92.13873291015625
7773,91.74130249023438
7774,115.39913940429688
7776,103.01901245117188
7779,91.50586700439453
7783,91.5551528930664
7786,122.23553466796875
7787,92.23243713378906
7789,91.8823013305664
7791,92.66021728515625
7793,91.50078582763672
7794,109.54876708984375
7795,91.78018951416016
7799,77.45793914794922
7800,108.68022918701172
7802,92.85079956054688
7805,109.97747802734375
7807,101.46730041503906
7808,92.78362274169922
7811,102.90294647216797
7817,109.13565826416016
7818,102.37284851074219
7819,92.39342498779297
7822,91.77261352539062
7823,110.23130798339844
7825,110.28107452392578
7828,91.74466705322266
7832,92.4207763671875
7833,77.80552673339844
7834,109.76727294921875
7835,92.03587341308594
7837,92.31157684326172
7840,91.64749145507812
7842,92.75691986083984
7843,111.07281494140625
7844,91.7094955444336
7846,92.30010223388672
7850,92.19994354248047
7853,110.28430938720703
7855,110.74659729003906
7858,92.46094512939453
7863,110.16783142089844
7865,110.28548431396484
7866,92.12379455566406
7868,91.1693115234375
7869,110.71798706054688
7871,78.1687240600586
7872,101.21219635009766
7874,101.78802490234375
7877,110.81033325195312
7878,92.28129577636719
7879,109.64926147460938
7881,91.5040512084961
7883,91.75542449951172
7885,101.3899917602539
7886,92.05502319335938
7889,93.60199737548828
7890,103.4522705078125
7891,92.20169830322266
7893,91.98368835449219
7894,101.84068298339844
7896,110.01856994628906
7898,101.81292724609375
7901,92.3390121459961
7902,109.42243194580078
7904,110.90638732910156
7905,92.02510070800781
7906,118.33908081054688
7909,92.40242767333984
7910,101.8008041381836
7913,92.1993179321289
7918,110.02082061767578
7919,91.73814392089844
7923,91.00849151611328
7925,92.23764038085938
7927,91.31986999511719
7930,92.52664184570312
7932,92.63809204101562
7933,91.40568542480469
7935,92.04063415527344
7939,102.49976348876953
7942,91.65299224853516
7943,111.4886245727539
7945,101.90692138671875
7946,92.36151123046875
7948,92.48780059814453
7949,108.7578353881836
7950,91.8642349243164
7951,109.96876525878906
7955,101.41238403320312
7959,92.21527099609375
7960,110.01594543457031
7961,93.17147064208984
7962,102.79180908203125
7964,102.8072509765625
7965,92.85173797607422
7966,110.27578735351562
7967,105.44518280029297
7968,92.34662628173828
7971,103.20453643798828
7974,91.75635528564453
7976,110.86722564697266
7978,110.05297088623047
7982,110.01594543457031
7983,92.25711822509766
7984,102.34132385253906
7986,91.59524536132812
7989,108.7578353881836
7991,109.42243194580078
7992,110.08964538574219
7993,91.93617248535156
7994,110.1173095703125
7995,92.27653503417969
7997,91.96852111816406
7998,102.34132385253906
7999,108.92256164550781
8002,91.52429962158203
8007,91.93949890136719
8009,92.8242416381836
8011,92.2624740600586
8013,93.32670593261719
8015,102.36744689941406
8017,110.92385864257812
8019,114.32730102539062
8023,91.9400634765625
8024,110.58059692382812
8026,110.30591583251953
8027,91.91848754882812
8029,92.55841827392578
8030,110.09333801269531
8031,92.21943664550781
8033,93.26835632324219
8035,91.7392807006836
8036,102.34722900390625
8039,103.24313354492188
8042,91.37517547607422
8044,91.92266845703125
8046,77.2499008178711
8048,110.06562042236328
8049,91.96522521972656
8050,101.6621322631836
8053,91.81358337402344
8054,92.12569427490234
8059,91.82083129882812
8061,92.81887817382812
8062,108.64278411865234
8064,109.5297622680664
8066,102.54716491699219
8067,92.8995361328125
8068,91.5255126953125
8070,92.30802917480469
8071,110.78274536132812
8072,92.01883697509766
8076,92.1126708984375
8080,91.265380859375
8081,110.84575653076172
8084,103.90328216552734
8087,109.78691101074219
8089,91.00630187988281
8090,118.99994659423828
8091,102.27933502197266
8094,118.41561889648438
8100,91.49336242675781
8101,92.66149139404297
8110,92.02772521972656
8111,109.43059539794922
8112,92.3177490234375
8115,109.86058807373047
8116,92.95579528808594
8118,109.5297622680664
8121,115.27018737792969
8125,110.8688735961914
8127,110.65013885498047
8128,92.56765747070312
8129,109.45567321777344
8131,92.40601348876953
8138,92.22465515136719
8139,101.48902130126953
8140,91.75696563720703
8141,91.4101333618164
8142,109.9642333984375
8143,109.43647766113281
8145,110.32660675048828
8146,90.85159301757812
8148,108.7211685180664
8153,110.84184265136719
8154,91.05532836914062
8155,114.79780578613281
8161,91.890869140625
8162,110.15576934814453
8163,91.94721221923828
8166,110.29888916015625
8168,110.61418151855469
8170,91.74681854248047
8172,108.9364013671875
8173,91.52303314208984
8176,101.96464538574219
8179,91.46146392822266
8181,91.82968139648438
8182,113.93360137939453
8184,109.93901062011719
8190,102.88194274902344
8191,92.42683410644531
8194,109.70573425292969
8196,111.58419799804688
8198,110.49822235107422
8199,110.28221130371094
8201,110.91529083251953
8202,91.7270278930664
8207,92.72808837890625
8208,108.93485260009766
8211,110.71087646484375
8214,109.68400573730469
8217,91.99907684326172
8218,109.43128967285156
8222,91.69322967529297
8229,102.38236999511719
8231,91.68507385253906
8233,92.28616333007812
8236,91.85848999023438
8238,111.67572784423828
8240,100.87583923339844
8243,102.26464080810547
8246,109.6731948852539
8250,91.96707153320312
8254,92.73143005371094
8256,77.48683166503906
8257,108.89179992675781
8258,91.54103088378906
8260,92.02632141113281
8261,108.96697235107422
8263,113.37308502197266
8264,91.88518524169922
8267,110.270751953125
8268,91.15078735351562
8271,91.84807586669922
8272,108.93485260009766
8275,92.68756866455078
8276,95.30384826660156
8277,114.46720123291016
8278,113.37454986572266
8279,91.95066833496094
8280,108.98625946044922
8281,92.51759338378906
8282,108.67009735107422
8287,110.6708984375
8288,91.07026672363281
8289,111.704345703125
8294,91.46464538574219
8296,91.5661849975586
8299,108.51484680175781
8302,102.10321044921875
8308,110.24862670898438
8314,102.53858947753906
8315,92.95458221435547
8316,109.28893280029297
8317,92.14998626708984
8319,110.29862976074219
8320,91.55774688720703
8321,113.9793930053711
8323,91.48530578613281
8325,91.98529815673828
8326,110.32762145996094
8328,108.89173126220703
8330,109.08541107177734
8331,91.84505462646484
8332,122.33618927001953
8334,92.04891204833984
8338,92.09093475341797
8339,92.39888000488281
8341,91.12898254394531
8345,110.1822738647461
8346,92.19950866699219
8347,102.56792449951172
8349,93.87159729003906
8351,92.00608825683594
8352,110.92610168457031
8353,108.89173126220703
8355,111.98336791992188
8358,108.7571029663086
8359,109.90484619140625
8360,92.00637817382812
8361,109.31342315673828
8363,102.60945892333984
8364,92.05360412597656
8365,92.16898345947266
8366,101.85795593261719
8370,108.87213134765625
8372,91.67498779296875
8376,92.79007720947266
8377,109.64861297607422
8379,108.90985107421875
8380,93.06536865234375
8381,111.0509262084961
8386,90.95272064208984
8388,101.11609649658203
8389,91.83525848388672
8391,110.17807006835938
8394,92.73143005371094
8396,103.29818725585938
8398,101.31436157226562
8400,111.40406799316406
8401,91.96744537353516
8404,91.12898254394531
8407,97.34849548339844
8408,111.25160217285156
8409,109.15030670166016
8410,103.36066436767578
8411,96.6309814453125
8413,97.45758056640625
8414,109.86912536621094
8416,96.62134552001953
