"id","y"
8089,91.0063018798828
8090,118.999946594238
8091,102.279335021973
8094,118.415618896484
8100,91.4933624267578
8101,92.661491394043
8110,92.0277252197266
8111,109.430595397949
8112,92.3177490234375
8115,109.86058807373
8116,92.9557952880859
8118,109.529762268066
8121,115.27018737793
8125,110.868873596191
8127,110.65013885498
8128,92.5676574707031
8129,109.455673217773
8131,92.4060134887695
8138,92.2246551513672
8139,101.48902130127
8140,91.756965637207
8141,91.4101333618164
8142,109.964233398438
8143,109.436477661133
8145,110.326606750488
8146,90.8515930175781
8148,108.721168518066
8153,110.841842651367
8154,91.0553283691406
8155,114.797805786133
8161,91.890869140625
8162,110.155769348145
8163,91.9472122192383
8166,110.298889160156
8168,110.614181518555
8170,91.7468185424805
8172,108.936401367188
8173,91.5230331420898
8176,101.964645385742
8179,91.4614639282227
8181,91.8296813964844
8182,113.933601379395
8184,109.939010620117
8190,102.881942749023
8191,92.4268341064453
8194,109.70573425293
8196,111.584197998047
8198,110.498222351074
8199,110.282211303711
8201,110.91529083252
8202,91.7270278930664
8207,92.7280883789062
8208,108.934852600098
8211,110.710876464844
8214,109.684005737305
8217,91.9990768432617
8218,109.431289672852
8222,91.693229675293
8229,102.382369995117
8231,91.6850738525391
8233,92.2861633300781
8236,91.8584899902344
8238,111.675727844238
8240,100.875839233398
8243,102.264640808105
8246,109.673194885254
8250,91.9670715332031
8254,92.7314300537109
8256,77.4868316650391
8257,108.891799926758
8258,91.5410308837891
8260,92.0263214111328
8261,108.966972351074
8263,113.373085021973
8264,91.8851852416992
8267,110.270751953125
8268,91.1507873535156
8271,91.8480758666992
8272,108.934852600098
8275,92.6875686645508
8276,95.3038482666016
8277,114.46720123291
8278,113.374549865723
8279,91.9506683349609
8280,108.986259460449
8281,92.5175933837891
8282,108.670097351074
8287,110.6708984375
8288,91.0702667236328
8289,111.704345703125
8294,91.4646453857422
8296,91.5661849975586
8299,108.514846801758
8302,102.103210449219
8308,110.248626708984
8314,102.538589477539
8315,92.9545822143555
8316,109.288932800293
8317,92.1499862670898
8319,110.298629760742
8320,91.557746887207
8321,113.979393005371
8323,91.4853057861328
8325,91.9852981567383
8326,110.327621459961
8328,108.891731262207
8330,109.085411071777
8331,91.8450546264648
8332,122.33618927002
8334,92.0489120483398
8338,92.090934753418
8339,92.3988800048828
8341,91.1289825439453
8345,110.182273864746
8346,92.1995086669922
8347,102.567924499512
8349,93.8715972900391
8351,92.0060882568359
8352,110.92610168457
8353,108.891731262207
8355,111.983367919922
8358,108.757102966309
8359,109.904846191406
8360,92.0063781738281
8361,109.313423156738
8363,102.60945892334
8364,92.0536041259766
8365,92.1689834594727
8366,101.857955932617
8370,108.872131347656
8372,91.6749877929688
8376,92.7900772094727
8377,109.648612976074
8379,108.909851074219
8380,93.0653686523438
8381,111.050926208496
8386,90.9527206420898
8388,101.116096496582
8389,91.8352584838867
8391,110.178070068359
8394,92.7314300537109
8396,103.298187255859
8398,101.314361572266
8400,111.404067993164
8401,91.9674453735352
8404,91.1289825439453
8407,97.3484954833984
8408,111.251602172852
8409,109.15030670166
8410,103.360664367676
8411,96.6309814453125
8413,97.4575805664062
8414,109.869125366211
8416,96.6213455200195
