ID,y
7703,110.72086476128683
7704,92.98317496255598
7707,110.16723154820113
7713,78.0784750496527
7715,102.51932676992851
7717,110.95748441366513
7718,92.5055762113544
7719,102.67542791188873
7721,111.95352069966776
7722,93.28972640005762
7725,101.2917927621894
7727,103.72720840522715
7730,78.47246483442353
7733,92.8599731908117
7735,102.22642794956761
7740,110.81620375154276
7741,110.1886316706998
7742,92.28536665691692
7744,110.66466481781936
7747,92.59566634786569
7750,78.71986809445502
7752,111.20085849578274
7754,110.64420066222183
7756,104.55431829846654
7757,92.61635543648836
7758,103.2798878226088
7760,103.12267254238344
7761,92.67993969171218
7763,109.82162622984703
7765,92.34501556017293
7767,110.7865219730798
7768,92.37190957896266
7771,92.64672681785291
7773,91.91166569073317
7774,114.6094597899916
7776,103.06018007111078
7779,92.17213363746166
7783,92.10171071026153
7786,116.25410227054249
7787,92.5654295225414
7789,92.35679338323132
7791,92.74864555714709
7793,92.18019250262174
7794,110.19465299979262
7795,92.23195500261133
7799,77.92721938231315
7800,109.88502343221535
7802,93.01868010148598
7805,110.40989038395759
7807,101.78899202138138
7808,92.9171129936181
7811,102.84545887496262
7817,109.64753538022504
7818,102.52001259763614
7819,92.6559370374267
7822,92.18152943093972
7823,110.60592538728048
7825,110.79178583558149
7828,92.15208567181361
7832,92.70190677828043
7833,78.28872743544719
7834,110.26652104781263
7835,92.47766681240452
7837,92.72048621903414
7840,92.4703436264515
7842,93.2906847477887
7843,111.87250124920476
7844,92.25819565608936
7846,92.5789733425218
7850,92.61916219888127
7853,110.7063962721034
7855,111.23958908522337
7858,92.76825565711809
7863,110.59143631860127
7865,110.70444670726135
7866,92.5082115974302
7868,91.73972139252365
7869,110.88377360893415
7871,78.43395114905834
7872,101.39573929343337
7874,102.0840814965623
7877,111.17300378592097
7878,92.51302533646566
7879,110.13692242941084
7881,92.19142011261707
7883,92.39692869266716
7885,102.38951164144973
7886,92.47446760630018
7889,93.31280127683104
7890,103.52672500589674
7891,92.45347614222067
7893,92.44893132727574
7894,101.88664707778543
7896,110.42336673281497
7898,101.9363418112475
7901,92.52371931122443
7902,109.83138384104026
7904,111.30160142640332
7905,92.40174873551697
7906,116.62938442327828
7909,92.68509276693172
7910,101.95090583670415
7913,92.63144115184357
7918,110.42315266770183
7919,92.26428855430663
7923,91.55235105661438
7925,92.56581191491259
7927,91.89542859419217
7930,92.776738016601
7932,92.87526698613075
7933,91.8807147500498
7935,92.54755816635239
7939,102.65619674126475
7942,92.33982724188982
7943,111.65772767325313
7945,102.64113887159394
7946,92.63955432531694
7948,92.76635357450562
7949,109.39173511713659
7950,92.3316345227343
7951,110.72996899787813
7955,101.95533084405528
7959,92.63330190012348
7960,110.66105153249853
7961,93.01436934201234
7962,102.7339963486794
7964,102.90970277076363
7965,93.096923292757
7966,110.71063486487665
7967,104.34628730400837
7968,92.60836876156577
7971,103.04043280697309
7974,92.2543283617023
7976,109.56305370280853
7978,110.50192296160267
7982,110.66103008500818
7983,92.59781664588104
7984,102.48356536618189
7986,92.134599379274
7989,109.39169612169957
7991,109.8312970761929
7992,110.47274213790675
7993,92.59877684941799
7994,110.50149349336371
7995,92.6095964249493
7997,92.12856341574653
7998,102.48355171777894
7999,109.51169968682646
8002,92.02603692604896
8007,92.51968022502894
8009,92.91705094240169
8011,92.64140331523132
8013,93.47627720585785
8015,102.49576506415181
8017,111.1759877242547
8019,114.62587648979058
8023,92.43468263053026
8024,111.08653387856884
8026,110.79286127450013
8027,92.40976537423
8029,92.93573554488663
8030,110.6190445087455
8031,92.6591130773842
8033,93.56941305744922
8035,92.28877117162762
8036,102.73750872807469
8039,103.17233689427795
8042,92.10229833616671
8044,92.14663521014114
8046,77.83876756702202
8048,110.61057359165821
8049,92.35867774891639
8050,102.09225041335927
8053,92.34094743815174
8054,92.49273132215396
8059,92.27294079537916
8061,93.43482970962458
8062,109.59839868837244
8064,110.14221235139357
8066,102.88288396440393
8067,93.04279736014936
8068,92.04702308987547
8070,92.6564629099071
8071,110.99677975527246
8072,92.44708102844805
8076,92.44306568831576
8080,91.5161487087498
8081,111.4867468647586
8084,102.96533384519148
8087,110.32695097638054
8089,91.67364002573339
8090,117.69052688112595
8091,102.39897313834882
8094,116.04140643245253
8100,91.84413891157294
8101,92.922861948123
8110,92.46270167629913
8111,109.84460782425685
8112,92.63138563961323
8115,110.38983726105101
8116,93.10225699337718
8118,110.14215970755359
8121,115.44720289745524
8125,111.04814348393805
8127,111.00842290623652
8128,92.87036800075415
8129,109.81749829632975
8131,92.88575684724483
8138,92.50938153281353
8139,101.86651510735848
8140,92.24393116555672
8141,91.81001547113891
8142,110.65544009159441
8143,110.21808595796406
8145,110.81091085145391
8146,91.7365032551063
8148,109.5047145324364
8153,111.07109592346026
8154,91.40191820476238
8155,112.97984641509467
8161,92.44636999031698
8162,110.57450511823694
8163,92.3400451834577
8166,110.65275591840026
8168,110.93049444714404
8170,92.29401656398474
8172,109.54272187916462
8173,92.10359158122148
8176,102.20592035719437
8179,92.06585661902096
8181,92.56950785769016
8182,114.2771915824082
8184,110.4711664100044
8190,102.94953603868532
8191,92.89539468998737
8194,110.51588780128185
8196,111.9115071369117
8198,110.89194438757801
8199,110.66470764321386
8201,111.15813103811553
8202,92.31093757837485
8207,92.99900103749385
8208,109.49287557644848
8211,110.93806666279144
8214,109.9636580744656
8217,92.37368853087534
8218,110.22533706026965
8222,92.30503899265992
8229,102.84990858353416
8231,92.36318939710699
8233,92.86562435209856
8236,92.44014477005584
8238,112.31523760649645
8240,101.40140568150503
8243,102.5527271574056
8246,110.33246272689567
8250,92.37934186295581
8254,93.21081254686882
8256,77.88805544367918
8257,109.67853085124199
8258,92.07636333017564
8260,92.57440016956289
8261,109.83595950785065
8263,113.8452288962597
8264,92.46700063096932
8267,110.5095032787921
8268,91.89721539772265
8271,92.43737360587735
8272,109.49281318374926
8275,92.9259499209796
8276,94.28781316489628
8277,111.73713652554062
8278,114.22905569599607
8279,92.20831083109513
8280,109.64807092754069
8281,93.41089703094283
8282,109.49673230784697
8287,111.0224995281439
8288,91.90830429844164
8289,112.38856355737596
8294,92.12643536926942
8296,92.19431833373568
8299,109.64831943351669
8302,102.43356060486221
8308,110.71139434006761
8314,102.68806495714972
8315,93.18272455802517
8316,109.93510962667062
8317,93.27238872821601
8319,110.7331616911693
8320,92.01758546137884
8321,114.53551652622718
8323,92.22170383484553
8325,92.67415322650714
8326,110.73243392102722
8328,109.4797352136726
8330,110.06800509340067
8331,92.41352871302331
8332,118.40897226116479
8334,92.53733644168895
8338,92.60372999359845
8339,93.39080902524495
8341,91.68482351875045
8345,110.733962282525
8346,92.48513374467655
8347,102.66878346348372
8349,93.7287891035563
8351,92.57764800925011
8352,111.22496075166757
8353,109.52317550216901
8355,111.68343866197074
8358,109.3493406199799
8359,110.53469510975404
8360,92.79730255763295
8361,109.93730056618614
8363,103.31102557544963
8364,92.62116915322025
8365,92.74697447613266
8366,102.29153806812002
8370,109.78685574034199
8372,92.58972012697771
8376,93.25750294742329
8377,110.25396734235156
8379,109.68077088791443
8380,92.28560412869453
8381,111.1374110890215
8386,90.64362446120631
8388,101.59257589805148
8389,92.32858834491353
8391,110.78841757551379
8394,93.21067606283927
8396,103.24754733958119
8398,101.88400225915268
8400,111.57681517361078
8401,92.41432259259057
8404,91.68476210093715
8407,95.91914407231599
8408,111.85759961085151
8409,109.75542834263922
8410,103.12101544166651
8411,95.36443163925259
8413,95.73797666954638
8414,110.33483800117602
8416,95.1511053073848
